State Legal Services Authority,Financial Year,Applications received directly by Legal Service Institutions (A),"Applications
 / orders marked / directed by any Court
 (B)",Applications received including Court Orders (A+B),Applications Decided,Applications Pending,Compensation Awarded in (Rs.)
Andaman & Nicobar Islands,2016-2017,0,0,0,0,0,0
Andhra Pradesh,2016-2017,22,20,42,28,7,6175000
Arunachal Pradesh,2016-2017,21,5,26,10,1,760000
Assam,2016-2017,33,159,192,90,237,4719030
Bihar,2016-2017,478,94,572,358,21,13290001
Chhattisgarh,2016-2017,243,235,478,389,185,16874000
Dadra & Nagar Haveli,2016-2017,0,3,3,0,0,0
Daman & Diu,2016-2017,0,1,1,1,0,100000
Delhi,2016-2017,558,731,1289,1957,678,455305000
Goa,2016-2017,0,0,0,1,0,2500000
Gujarat,2016-2017,23,17,40,19,19,2120000
Haryana,2016-2017,42,180,222,213,71,52666760
Himachal Pradesh,2016-2017,12,26,38,19,1,830000
Jammu & Kashmir,2016-2017,3,1,4,6,5,600000
Jharkhand,2016-2017,471,545,1016,370,145,15710034
Karnataka,2016-2017,5366,272,5638,635,935,32209760
Kerala,2016-2017,530,160,690,305,22,26864224
Lakshadweep,2016-2017,0,0,0,0,0,0
Madhya Pradesh,2016-2017,528,543,1071,343,189,27637553
Maharashtra,2016-2017,79,63,142,84,98,6616100
Manipur,2016-2017,0,0,0,0,6,0
Meghalaya,2016-2017,197,59,256,26,15,690000
Mizoram,2016-2017,126,2,128,27,12,5545000
Nagaland,2016-2017,18,20,38,24,15,2775000
Odisha,2016-2017,753,257,1010,392,575,18968428
Puducherry,2016-2017,0,6,6,1,0,300000
Punjab,2016-2017,183,126,309,87,168,9024187
Rajasthan,2016-2017,758,508,1266,1379,650,148961500
Sikkim,2016-2017,0,5,5,0,0,2000
Tamil Nadu,2016-2017,3010,57,3067,313,276,20613021
Telengana,2016-2017,18,9,27,13,8,1200000
Tripura,2016-2017,28,19,47,33,34,3350000
U. T. Chandigarh,2016-2017,24,26,50,55,20,3060000
Uttar Pradesh,2016-2017,74,0,74,71,0,12985000
Uttarakhand,2016-2017,26,39,65,37,40,5963000
West Bengal,2016-2017,116,23,139,51,6,4130000
Andaman & Nicobar Islands,2017-2018,3,0,3,1,0,50000
Andhra Pradesh,2017-2018,18,41,59,37,22,8369000
Arunachal Pradesh,2017-2018,74,10,84,20,0,2450000
Assam,2017-2018,80,380,460,279,511,21468800
Bihar,2017-2018,595,85,680,303,26,23252374
Chhattisgarh,2017-2018,546,466,1012,415,412,29404024
Dadra & Nagar Haveli,2017-2018,0,2,2,0,0,550000
Daman & Diu,2017-2018,0,1,1,1,0,400000
Delhi,2017-2018,761,1695,2456,1832,1302,472037967
Goa,2017-2018,0,0,0,0,0,0
Gujarat,2017-2018,176,139,315,147,182,29818680
Haryana,2017-2018,34,228,262,255,81,49406020
Himachal Pradesh,2017-2018,13,24,37,12,7,1200000
Jammu & Kashmir,2017-2018,1,7,8,1,12,25000
Jharkhand,2017-2018,782,243,1025,680,524,37935400
Karnataka,2017-2018,2156,651,2807,1099,1187,71606500
Kerala,2017-2018,56,287,343,145,83,30605000
Lakshadweep,2017-2018,0,0,0,0,0,0
Madhya Pradesh,2017-2018,457,251,708,176,311,17120500
Maharashtra,2017-2018,93,60,153,81,160,7855000
Manipur,2017-2018,0,2,2,1,8,30000
Meghalaya,2017-2018,482,17,499,305,12,3180000
Mizoram,2017-2018,270,11,281,99,46,21395000
Nagaland,2017-2018,0,4,4,15,4,2300000
Odisha,2017-2018,1138,278,1416,694,1085,85835216
Puducherry,2017-2018,2,0,2,1,0,0
Punjab,2017-2018,271,79,350,243,290,25635292
Rajasthan,2017-2018,864,550,1414,1288,746,197349000
Sikkim,2017-2018,0,1,1,0,4,0
Tamil Nadu,2017-2018,682,162,844,211,526,27219000
Telengana,2017-2018,19,13,32,31,9,2700000
Tripura,2017-2018,61,20,81,68,53,3515000
U. T. Chandigarh,2017-2018,7,4,11,28,2,12900000
Uttar Pradesh,2017-2018,219,0,219,219,0,16860000
Uttarakhand,2017-2018,18,27,45,54,15,6870000
West Bengal,2017-2018,110,129,239,120,17,25275000
Andaman & Nicobar Islands,2018-2019,0,0,0,0,0,0
Andhra Pradesh,2018-2019,95,33,128,46,75,12374136
Arunachal Pradesh,2018-2019,47,2,49,38,2,7820000
Assam,2018-2019,139,423,562,371,547,44770402
Bihar,2018-2019,578,243,821,470,18,93785000
Chhattisgarh,2018-2019,384,436,820,587,446,38498000
Dadra & Nagar Haveli,2018-2019,0,6,6,4,1,650000
Daman & Diu,2018-2019,0,0,0,0,0,0
Delhi,2018-2019,916,1698,2614,2284,1372,521929000
Goa,2018-2019,0,4,4,0,4,0
Gujarat,2018-2019,230,189,419,394,181,73409000
Haryana,2018-2019,98,334,432,396,115,77911000
Himachal Pradesh,2018-2019,36,51,87,33,0,1840000
Jammu & Kashmir,2018-2019,26,8,34,19,0,5325000
Jharkhand,2018-2019,292,499,791,373,981,59395000
Karnataka,2018-2019,1696,559,2255,866,1462,107707275
Kerala,2018-2019,114,356,470,150,221,30610000
Lakshadweep,2018-2019,0,0,0,0,0,0
Madhya Pradesh,2018-2019,650,484,1134,590,446,54420000
Maharashtra,2018-2019,114,43,157,104,211,7770000
Manipur,2018-2019,0,26,26,0,38,0
Meghalaya,2018-2019,80,24,104,31,6,2345000
Mizoram,2018-2019,231,56,287,88,51,25072000
Nagaland,2018-2019,11,0,11,0,12,0
Odisha,2018-2019,1024,275,1299,783,1419,100079187
Puducherry,2018-2019,1,2,3,1,0,300000
Punjab,2018-2019,337,61,398,138,236,16552350
Rajasthan,2018-2019,1295,777,2072,2170,674,276523750
Sikkim,2018-2019,0,0,0,0,0,0
Tamil Nadu,2018-2019,757,118,875,425,947,57661540
Telengana,2018-2019,20,10,30,13,26,0
Tripura,2018-2019,31,22,53,69,28,10820000
U. T. Chandigarh,2018-2019,7,12,19,10,10,8200000
Uttar Pradesh,2018-2019,26,0,26,26,0,3625000
Uttarakhand,2018-2019,42,54,96,76,36,16280300
West Bengal,2018-2019,136,136,272,198,24,28719806
Andaman & Nicobar Islands,2019-2020,0,0,0,0,0,0
Andhra Pradesh,2019-2020,43,43,86,17,71,6050000
Arunachal Pradesh,2019-2020,21,2,23,17,0,5650000
Assam,2019-2020,284,580,864,777,617,79262000
Bihar,2019-2020,625,271,896,405,581,68825707
Chhattisgarh,2019-2020,366,515,881,488,635,38978000
Dadra & Nagar Haveli,2019-2020,2,4,6,5,0,1150000
Daman & Diu,2019-2020,0,0,0,0,0,0
Delhi,2019-2020,1050,1605,2655,2574,1361,672671700
Goa,2019-2020,0,0,0,0,0,0
Gujarat,2019-2020,457,225,682,310,545,87854870
Haryana,2019-2020,58,449,507,505,100,150470000
Himachal Pradesh,2019-2020,138,146,284,127,5,15667500
Jammu & Kashmir,2019-2020,0,30,30,30,0,6025000
Jharkhand,2019-2020,238,560,798,484,1149,98935000
Karnataka,2019-2020,614,329,943,839,1521,110382213
Kerala,2019-2020,143,184,327,119,159,25079582
Lakshadweep,2019-2020,0,0,0,0,0,0
Madhya Pradesh,2019-2020,821,748,1569,961,570,92249103
Maharashtra,2019-2020,124,67,191,116,272,9176000
Manipur,2019-2020,0,12,12,0,47,0
Meghalaya,2019-2020,74,17,91,75,0,785000
Mizoram,2019-2020,181,26,207,44,78,11820000
Nagaland,2019-2020,0,19,19,18,12,2465000
Odisha,2019-2020,1503,233,1736,1219,2312,154859000
Puducherry,2019-2020,0,9,9,1,0,750000
Punjab,2019-2020,663,151,814,293,312,60538081
Rajasthan,2019-2020,978,1032,2010,2242,451,327520000
Sikkim,2019-2020,0,27,27,27,0,2000000
Tamil Nadu,2019-2020,666,68,734,274,826,36262000
Telengana,2019-2020,3,29,32,33,28,2200000
Tripura,2019-2020,51,23,74,47,52,14315000
U. T. Chandigarh,2019-2020,12,10,22,16,16,3804890
Uttar Pradesh,2019-2020,59,0,59,59,0,10887500
Uttarakhand,2019-2020,10,40,50,55,33,12095000
West Bengal,2019-2020,208,234,442,246,8,44420000
Andaman & Nicobar Islands,2020-2021,0,0,0,0,0,0
Andhra Pradesh,2020-2021,11,21,32,62,37,13900000
Arunachal Pradesh,2020-2021,25,0,25,15,0,6200000
Assam,2020-2021,646,350,996,440,784,79069000
Bihar,2020-2021,601,265,866,451,654,49527002
Chhattisgarh,2020-2021,710,226,936,1008,617,117219000
Dadra & Nagar Haveli,2020-2021,0,0,0,0,0,0
Daman & Diu,2020-2021,0,1,1,1,0,50000
Delhi,2020-2021,577,626,1203,1283,1240,193590500
Goa,2020-2021,0,0,0,0,0,0
Gujarat,2020-2021,1549,248,1797,1142,1202,111432500
Haryana,2020-2021,40,107,147,217,30,80330000
Himachal Pradesh,2020-2021,76,16,92,62,0,8370000
Jammu & Kashmir,2020-2021,14,31,45,42,0,9090000
Jharkhand,2020-2021,214,203,417,222,1383,42601000
Karnataka,2020-2021,194,158,352,318,1550,38151000
Kerala,2020-2021,33,121,154,112,81,48300000
Lakshadweep,2020-2021,0,0,0,0,0,0
Madhya Pradesh,2020-2021,539,238,777,546,620,65988880
Maharashtra,2020-2021,97,29,126,183,206,7822000
Manipur,2020-2021,14,9,23,4,6,1700000
Meghalaya,2020-2021,117,39,156,78,79,3795000
Mizoram,2020-2021,82,47,129,88,19,36475000
Nagaland,2020-2021,16,0,16,0,28,0
Odisha,2020-2021,1209,149,1358,1289,2013,233297500
Puducherry,2020-2021,2,15,17,1,0,2100000
Punjab,2020-2021,257,103,360,268,281,38730000
Rajasthan,2020-2021,907,676,1583,1360,674,168908500
Sikkim,2020-2021,0,37,37,37,0,3625000
Tamil Nadu,2020-2021,453,151,604,120,887,18710380
Telengana,2020-2021,1,30,31,31,28,6290000
Tripura,2020-2021,29,18,47,41,43,11425000
U. T. Chandigarh,2020-2021,25,7,32,7,32,5150000
Uttar Pradesh,2020-2021,64,0,64,64,0,10049250
Uttarakhand,2020-2021,11,39,50,44,43,11989500
West Bengal,2020-2021,252,89,341,250,33,32350000
Ladakh,2020-2021,0,1,1,0,2,0
Andaman & Nicobar Islands,2021-2022,1,5,6,0,0,0
Andhra Pradesh,2021-2022,16,61,77,62,44,8635000
Arunachal Pradesh,2021-2022,20,22,42,4,7,1750000
Assam,2021-2022,314,206,520,664,676,199213000
Bihar,2021-2022,522,480,1002,785,348,114161500
Chhattisgarh,2021-2022,1322,873,2195,1253,1267,183831795
Dadra & Nagar Haveli,2021-2022,3,2,5,4,0,1150000
Daman & Diu,2021-2022,0,0,0,0,0,0
Delhi,2021-2022,848,1573,2421,2275,1125,423963586
Goa,2021-2022,42,20,62,34,2,250000
Gujarat,2021-2022,645,543,1188,1684,707,148212286
Haryana,2021-2022,47,356,403,364,69,113575000
Himachal Pradesh,2021-2022,56,47,103,62,17,11125000
Jammu & Kashmir,2021-2022,107,40,147,24,4,5350000
Jharkhand,2021-2022,205,361,566,672,1026,122786201
Karnataka,2021-2022,150,347,497,1309,805,30131000
Kerala,2021-2022,307,253,560,139,123,41217912
Lakshadweep,2021-2022,0,0,0,0,0,0
Madhya Pradesh,2021-2022,258,801,1059,1050,486,93489300
Maharashtra,2021-2022,146,81,227,246,210,29068500
Manipur,2021-2022,0,24,24,9,20,0
Meghalaya,2021-2022,95,63,158,75,23,12524000
Mizoram,2021-2022,41,209,250,12,38,3150000
Nagaland,2021-2022,34,0,34,37,26,10077000
Odisha,2021-2022,1497,401,1898,1333,2449,240241000
Puducherry,2021-2022,0,11,11,0,0,3600000
Punjab,2021-2022,324,258,582,485,333,85557500
Rajasthan,2021-2022,818,699,1517,1818,370,231745500
Sikkim,2021-2022,0,56,56,56,0,5925000
Tamil Nadu,2021-2022,504,117,621,194,954,22953346
Telengana,2021-2022,10,92,102,69,60,8770000
Tripura,2021-2022,45,8,53,42,41,11450000
U. T. Chandigarh,2021-2022,7,20,27,17,43,2400000
Uttar Pradesh,2021-2022,103,0,103,103,0,14905000
Uttarakhand,2021-2022,24,86,110,46,84,10454000
West Bengal,2021-2022,204,152,356,246,38,27085000
Ladakh,2021-2022,0,0,0,0,0,0